,ts_code,trade_date,close
239,399001.SZ,20170505,10024.435
238,399001.SZ,20170512,9787.986
237,399001.SZ,20170519,9970.962
236,399001.SZ,20170526,9859.234
235,399001.SZ,20170602,9794.888
234,399001.SZ,20170609,10177.446
233,399001.SZ,20170616,10191.24
232,399001.SZ,20170623,10366.776
231,399001.SZ,20170630,10529.609
230,399001.SZ,20170707,10563.716
229,399001.SZ,20170714,10427.787
228,399001.SZ,20170721,10364.82
227,399001.SZ,20170728,10437.937
226,399001.SZ,20170804,10361.231
225,399001.SZ,20170811,10291.346
224,399001.SZ,20170818,10614.082
223,399001.SZ,20170825,10659.008
222,399001.SZ,20170901,10880.556
221,399001.SZ,20170908,10970.772
220,399001.SZ,20170915,11063.104
219,399001.SZ,20170922,11069.821
218,399001.SZ,20170929,11087.186
217,399001.SZ,20171013,11399.094
216,399001.SZ,20171020,11238.877
215,399001.SZ,20171027,11444.524
214,399001.SZ,20171103,11215.194
213,399001.SZ,20171110,11645.046
212,399001.SZ,20171117,11292.933
211,399001.SZ,20171124,11168.393
210,399001.SZ,20171201,11013.153
209,399001.SZ,20171208,10935.057
208,399001.SZ,20171215,10998.117
207,399001.SZ,20171222,11094.155
206,399001.SZ,20171229,11040.45
205,399001.SZ,20180105,11342.847
204,399001.SZ,20180112,11461.991
203,399001.SZ,20180119,11296.273
202,399001.SZ,20180126,11557.815
201,399001.SZ,20180202,10925.16
200,399001.SZ,20180209,10001.227
199,399001.SZ,20180214,10431.913
198,399001.SZ,20180223,10662.791
197,399001.SZ,20180302,10856.246
196,399001.SZ,20180309,11194.914
195,399001.SZ,20180316,11051.121
194,399001.SZ,20180323,10439.986
193,399001.SZ,20180330,10868.654
192,399001.SZ,20180404,10684.561
191,399001.SZ,20180413,10687.018
190,399001.SZ,20180420,10408.91
189,399001.SZ,20180427,10324.467
188,399001.SZ,20180504,10426.188
187,399001.SZ,20180511,10634.3
186,399001.SZ,20180518,10672.522
185,399001.SZ,20180525,10448.224
184,399001.SZ,20180601,10169.354
183,399001.SZ,20180608,10205.517
182,399001.SZ,20180615,9943.126
181,399001.SZ,20180622,9409.953
180,399001.SZ,20180629,9379.474
179,399001.SZ,20180706,8911.341
178,399001.SZ,20180713,9326.966
177,399001.SZ,20180720,9251.48
176,399001.SZ,20180727,9295.929
175,399001.SZ,20180803,8602.117
174,399001.SZ,20180810,8813.485
173,399001.SZ,20180817,8357.04
172,399001.SZ,20180824,8484.744
171,399001.SZ,20180831,8465.469
170,399001.SZ,20180907,8322.363
169,399001.SZ,20180914,8113.883
168,399001.SZ,20180921,8409.178
167,399001.SZ,20180928,8401.089
166,399001.SZ,20181012,7558.277
165,399001.SZ,20181019,7387.741
164,399001.SZ,20181026,7504.715
163,399001.SZ,20181102,7867.543
162,399001.SZ,20181109,7648.545
161,399001.SZ,20181116,8062.289
160,399001.SZ,20181123,7636.704
159,399001.SZ,20181130,7681.749
158,399001.SZ,20181207,7733.892
157,399001.SZ,20181214,7629.649
156,399001.SZ,20181221,7337.597
155,399001.SZ,20181228,7239.789
154,399001.SZ,20190104,7284.84
153,399001.SZ,20190111,7474.008
152,399001.SZ,20190118,7581.388
151,399001.SZ,20190125,7595.452
150,399001.SZ,20190201,7683.997
149,399001.SZ,20190215,8125.634
148,399001.SZ,20190222,8651.196
147,399001.SZ,20190301,9167.65
146,399001.SZ,20190308,9363.724
145,399001.SZ,20190315,9550.537
144,399001.SZ,20190322,9879.22
143,399001.SZ,20190329,9906.863
142,399001.SZ,20190404,10415.799
141,399001.SZ,20190412,10132.337
140,399001.SZ,20190419,10418.241
139,399001.SZ,20190426,9780.821
138,399001.SZ,20190430,9674.534
137,399001.SZ,20190510,9235.388
136,399001.SZ,20190517,9000.188
135,399001.SZ,20190524,8776.765
134,399001.SZ,20190531,8922.694
133,399001.SZ,20190606,8584.939
132,399001.SZ,20190614,8810.126
131,399001.SZ,20190621,9214.267
130,399001.SZ,20190628,9178.313
129,399001.SZ,20190705,9443.215
128,399001.SZ,20190712,9213.382
127,399001.SZ,20190719,9228.553
126,399001.SZ,20190726,9349.002
125,399001.SZ,20190802,9136.46
124,399001.SZ,20190809,8795.18
123,399001.SZ,20190816,9060.917
122,399001.SZ,20190823,9362.548
121,399001.SZ,20190830,9365.676
120,399001.SZ,20190906,9823.418
119,399001.SZ,20190912,9919.803
118,399001.SZ,20190920,9881.249
117,399001.SZ,20190927,9548.96
116,399001.SZ,20190930,9446.238
115,399001.SZ,20191011,9666.582
114,399001.SZ,20191018,9533.505
113,399001.SZ,20191025,9660.44
112,399001.SZ,20191101,9802.334
111,399001.SZ,20191108,9895.336
110,399001.SZ,20191115,9647.991
109,399001.SZ,20191122,9626.902
108,399001.SZ,20191129,9582.155
107,399001.SZ,20191206,9878.622
106,399001.SZ,20191213,10004.624
105,399001.SZ,20191220,10229.486
104,399001.SZ,20191227,10233.772
103,399001.SZ,20200103,10656.406
102,399001.SZ,20200110,10879.842
101,399001.SZ,20200117,10954.388
100,399001.SZ,20200123,10681.904
99,399001.SZ,20200207,10611.551
98,399001.SZ,20200214,10916.311
97,399001.SZ,20200221,11629.698
96,399001.SZ,20200228,10980.774
95,399001.SZ,20200306,11582.815
94,399001.SZ,20200313,10831.125
93,399001.SZ,20200320,10150.125
92,399001.SZ,20200327,10109.906
91,399001.SZ,20200403,10110.112
90,399001.SZ,20200410,10298.412
89,399001.SZ,20200417,10527.99
88,399001.SZ,20200424,10423.462
87,399001.SZ,20200430,10721.779
86,399001.SZ,20200508,11001.579
85,399001.SZ,20200515,10964.892
84,399001.SZ,20200522,10604.965
83,399001.SZ,20200529,10746.076
82,399001.SZ,20200605,11180.597
81,399001.SZ,20200612,11251.707
80,399001.SZ,20200619,11668.133
79,399001.SZ,20200624,11813.528
78,399001.SZ,20200703,12433.264
77,399001.SZ,20200710,13671.244
76,399001.SZ,20200717,13114.938
75,399001.SZ,20200724,12935.696
74,399001.SZ,20200731,13637.882
73,399001.SZ,20200807,13648.499
72,399001.SZ,20200814,13489.009
71,399001.SZ,20200821,13477.999
70,399001.SZ,20200828,13851.323
69,399001.SZ,20200904,13656.657
68,399001.SZ,20200911,12942.948
67,399001.SZ,20200918,13245.09
66,399001.SZ,20200925,12814.173
65,399001.SZ,20200930,12907.448
64,399001.SZ,20201009,13289.262
63,399001.SZ,20201016,13532.729
62,399001.SZ,20201023,13128.455
61,399001.SZ,20201030,13236.601
60,399001.SZ,20201106,13838.421
59,399001.SZ,20201113,13754.553
58,399001.SZ,20201120,13852.418
57,399001.SZ,20201127,13690.883
56,399001.SZ,20201204,14026.656
55,399001.SZ,20201211,13555.144
54,399001.SZ,20201218,13854.119
53,399001.SZ,20201225,14017.057
52,399001.SZ,20201231,14470.683
51,399001.SZ,20210108,15319.291
50,399001.SZ,20210115,15031.703
49,399001.SZ,20210122,15628.73
48,399001.SZ,20210129,14821.994
47,399001.SZ,20210205,15007.295
46,399001.SZ,20210210,15962.249
45,399001.SZ,20210219,15823.105
44,399001.SZ,20210226,14507.445
43,399001.SZ,20210305,14412.312
42,399001.SZ,20210312,13897.025
41,399001.SZ,20210319,13606.001
40,399001.SZ,20210326,13769.682
39,399001.SZ,20210402,14122.612
38,399001.SZ,20210409,13813.309
37,399001.SZ,20210416,13720.743
36,399001.SZ,20210423,14351.855
35,399001.SZ,20210430,14438.567
34,399001.SZ,20210507,13933.808
33,399001.SZ,20210514,14208.783
32,399001.SZ,20210521,14417.457
31,399001.SZ,20210528,14852.878
30,399001.SZ,20210604,14870.914
29,399001.SZ,20210611,14801.24
28,399001.SZ,20210618,14583.667
27,399001.SZ,20210625,15003.849
26,399001.SZ,20210702,14670.711
25,399001.SZ,20210709,14844.356
24,399001.SZ,20210716,14972.213
23,399001.SZ,20210723,15028.567
22,399001.SZ,20210730,14473.209
21,399001.SZ,20210806,14827.41
20,399001.SZ,20210813,14799.032
19,399001.SZ,20210820,14253.534
18,399001.SZ,20210827,14436.895
17,399001.SZ,20210903,14179.864
16,399001.SZ,20210910,14771.871
15,399001.SZ,20210917,14359.358
14,399001.SZ,20210924,14357.845
13,399001.SZ,20210930,14309.012
12,399001.SZ,20211008,14414.159
11,399001.SZ,20211015,14415.991
10,399001.SZ,20211022,14492.821
9,399001.SZ,20211029,14451.382
8,399001.SZ,20211105,14462.622
7,399001.SZ,20211112,14705.368
6,399001.SZ,20211119,14752.486
5,399001.SZ,20211126,14777.171
4,399001.SZ,20211203,14892.053
3,399001.SZ,20211210,15111.561
2,399001.SZ,20211217,14867.553
1,399001.SZ,20211224,14710.328
0,399001.SZ,20211231,14857.345
